complex_number,accession,stoichiometry,none1,pdbid,source organism,Macromolecule name,Note,none2,none3,none4
269,P00560,1,,3pgk,Saccharomyces cerevisiae,Phosphoglycerate kinase,,,,
270,P00950,4,,3pgm,Saccharomyces cerevisiae,Phosphoglycerate mutase 1,,,,
271,P00924,2,,2one,Saccharomyces cerevisiae,Enolase 1,,,,
272,P00549,4,,1a3w,Saccharomyces cerevisiae,Pyruvate kinase 1,,,,
273,O19069,1,,2fp4,Sus scrofa,"Succinate--CoA ligase [ADP/GDP-forming] subunit alpha, mitochondrial",,,,
273,P53590,1,,2fp4,Sus scrofa,"Succinate--CoA ligase [GDP-forming] subunit beta, mitochondrial",,,,
274,P0AC41,1,,1nek,Escherichia coli,Succinate dehydrogenase flavoprotein subunit,,,,
274,P07014,1,,1nek,Escherichia coli,Succinate dehydrogenase iron-sulfur subunit,,,,
274,P69054,1,,1nek,Escherichia coli,Succinate dehydrogenase cytochrome b556 subunit,,,,
274,P0AC44,1,,1nek,Escherichia coli,Succinate dehydrogenase hydrophobic membrane anchor subunit,,,,
275,P05042,4,,1fuo,Escherichia coli,Fumarate hydratase class II,,,,
276,P00346,2,,1mld,Sus scrofa,"Malate dehydrogenase, mitochondrial",,,,
277,P0AFG6,24,,1e2o,Escherichia coli,Dihydrolipoyllysine-residue succinyltransferase component of 2-oxoglutarate dehydrogenase complex,,,,
277,P0AFG6,1,,1bbl,Escherichia coli,Dihydrolipoyllysine-residue succinyltransferase component of 2-oxoglutarate dehydrogenase complex,,,,
277,P0AFG6,1,,1pmr,Escherichia coli,Dihydrolipoyllysine-residue succinyltransferase component of 2-oxoglutarate dehydrogenase complex,,,,
277,Q5SLK6,2,,2eq7,Thermus thermophilus HB8,Dihydrolipoyl dehydrogenase,,,,
277,Q5SLK5,1,,2eq7,Thermus thermophilus HB9,Dihydrolipoyllysine-residue succinyltransferase component of 2-oxoglutarate dehydrogenase complex,,,,
277,P0AFG3,1,,2jgd,Escherichia coli K-12,2-oxoglutarate dehydrogenase E1 component,,,,
277,P0AFG3,1,,2jgd,Escherichia coli K-12,2-oxoglutarate dehydrogenase E1 component,,,,
278,P01542,1,,3nir,Crambe hispanica subsp. abyssinica,,,,,
279,A0A0H3TLP8,8280,,5j7v,Faustovirus,Putative major capsid protein p72,,,,
280,P0DTC2,3,,7k8t,Severe acute respiratory syndrome coronavirus 2,Spike glycoprotein,,,,
280,none,3,,7k8t,Homo sapiens,C002 Fab Heavy Chain,,,,
280,none,3,,7k8t,Homo sapiens,C002 Fab Light Chain,,,,
281,P0DTC2,3,,7k43,Severe acute respiratory syndrome coronavirus 2,Spike glycoprotein,,,,
281,none,3,,7k43,Homo sapiens,S2M11 Fab fragment (heavy chain),,,,
281,none,3,,7k43,Homo sapiens,S2M11 Fab fragment (light chain),,,,
282,P0DTC2,3,,6zdh,Severe acute respiratory syndrome coronavirus 2,Spike glycoprotein,,,,
282,none,3,,6zdh,Homo sapiens,EY6A heavy chain,,,,
282,none,3,,6zdh,Homo sapiens,EY6A light chain,,,,
283,P0DTC2,3,,7c2l,Severe acute respiratory syndrome coronavirus 2,Spike glycoprotein,,,,
283,none,3,,7c2l,Homo sapiens,heavy chain of 4A8,,,,
283,none,3,,7c2l,Homo sapiens,light chain of 4A8,,,,
284,P0DTC2,3,,7l06,Severe acute respiratory syndrome coronavirus 2,Spike glycoprotein,,,,
284,none,4,,7l06,Homo sapiens,2G12 heavy chain,,,,
284,none,4,,7l06,Homo sapiens,2G12 light chain,,,,
285,P0DTC2,3,,6zxn,Severe acute respiratory syndrome coronavirus 2,Spike glycoprotein,,,,
285,none,3,,6zxn,Vicugna pacos,Nanobody Ty1,,,,
286,P0DTC2,3,,7kkl,Severe acute respiratory syndrome coronavirus 2,Spike glycoprotein,,,,
286,none,3,,7kkl,synthetic construct,Synthetic nanobody mNb6,,,,
287,P0DTC2,3,,7cwu,Severe acute respiratory syndrome coronavirus 2,Spike glycoprotein,,,,
287,none,3,,7cwu,Homo sapiens,heavy chain of P17 Fab,,,,
287,none,3,,7cwu,Homo sapiens,light chain of P17 Fab,,,,
287,none,3,,7cwu,Homo sapiens,heavy chain of FC05 Fab,,,,
287,none,3,,7cwu,Homo sapiens,light chain of FC05 Fab,,,,
288,P0DTC2,3,,7cwn,Severe acute respiratory syndrome coronavirus 2,Spike glycoprotein,,,,
288,none,3,,7cwn,Homo sapiens,heavy chain of P17 Fab,,,,
288,none,3,,7cwn,Homo sapiens,light chain of P17 Fab,,,,
288,none,3,,7cwn,Homo sapiens,heavy chain of H014 Fab,,,,
288,none,3,,7cwn,Homo sapiens,light chain of H014 Fab,,,,
289,G5E814,1,,"""7b93""",Mus musculus,,,,,
289,O09111,1,,"""7b93""",Mus musculus,,,,,
289,O35683,1,,"""7b93""",Mus musculus,,,,,
289,P03888,1,,"""7b93""",Mus musculus,,,,,
289,P03893,1,,"""7b93""",Mus musculus,,,,,
289,P03899,1,,"""7b93""",Mus musculus,,,,,
289,P03903,1,,"""7b93""",Mus musculus,,,,,
289,P03911,1,,"""7b93""",Mus musculus,,,,,
289,P03921,1,,"""7b93""",Mus musculus,,,,,
289,P03925,1,,"""7b93""",Mus musculus,,,,,
289,P0DN34,1,,"""7b93""",Mus musculus,,,,,
289,P52503,1,,"""7b93""",Mus musculus,,,,,
289,Q3UIU2,1,,"""7b93""",Mus musculus,,,,,
289,Q7TMF3,1,,"""7b93""",Mus musculus,,,,,
289,Q8BK30,1,,"""7b93""",Mus musculus,,,,,
289,Q8K3J1,1,,"""7b93""",Mus musculus,,,,,
289,Q91VD9,1,,"""7b93""",Mus musculus,,,,,
289,Q91WD5,1,,"""7b93""",Mus musculus,,,,,
289,Q91YT0,1,,"""7b93""",Mus musculus,,,,,
289,Q99LC3,1,,"""7b93""",Mus musculus,,,,,
289,Q99LY9,1,,"""7b93""",Mus musculus,,,,,
289,Q9CPP6,1,,"""7b93""",Mus musculus,,,,,
289,Q9CPU2,1,,"""7b93""",Mus musculus,,,,,
289,Q9CQ54,1,,"""7b93""",Mus musculus,,,,,
289,Q9CQ75,1,,"""7b93""",Mus musculus,,,,,
289,Q9CQ91,1,,"""7b93""",Mus musculus,,,,,
289,Q9CQC7,1,,"""7b93""",Mus musculus,,,,,
289,Q9CQH3,1,,"""7b93""",Mus musculus,,,,,
289,Q9CQJ8,1,,"""7b93""",Mus musculus,,,,,
289,Q9CQY9,1,,"""7b93""",Mus musculus,,,,,
289,Q9CQZ5,1,,"""7b93""",Mus musculus,,,,,
289,Q9CQZ6,1,,"""7b93""",Mus musculus,,,,,
289,Q9CR21,2,,"""7b93""",Mus musculus,,,,,
289,Q9CR61,1,,"""7b93""",Mus musculus,,,,,
289,Q9CXZ1,1,,"""7b93""",Mus musculus,,,,,
289,Q9D6J5,1,,"""7b93""",Mus musculus,,,,,
289,Q9D6J6,1,,"""7b93""",Mus musculus,,,,,
289,Q9DC69,1,,"""7b93""",Mus musculus,,,,,
289,Q9DC70,1,,"""7b93""",Mus musculus,,,,,
289,Q9DCJ5,1,,"""7b93""",Mus musculus,,,,,
289,Q9DCS9,1,,"""7b93""",Mus musculus,,,,,
289,Q9DCT2,1,,"""7b93""",Mus musculus,,,,,
289,Q9ERS2,1,,"""7b93""",Mus musculus,,,,,
289,Q9Z1P6,1,,"""7b93""",Mus musculus,,,,,
290,P0C0Y7,1,,1aig,Rhodobacter sphaeroides,,,,,
290,P0C0Y8,1,,1aig,Rhodobacter sphaeroides,,,,,
290,P0C0Y9,1,,1aig,Rhodobacter sphaeroides,,,,,
